svg
  @height: 287.71px
  @viewBox: -17.07 -14.01 434.13, 287.71
  @width: 434.13px
  polyline
    @points:
      - 18.18, 234.18
      - 24.68, 234.16
      - 31.17, 234.09
      - 37.66, 233.97
      - 44.16, 233.80
      - 50.65, 233.59
      - 57.14, 233.32
      - 63.64, 233.00
      - 70.13, 232.62
      - 76.62, 232.19
      - 83.12, 231.70
      - 89.61, 231.15
      - 96.10, 230.53
      - 99.35, 230.20
      - 102.60, 229.85
      - 105.84, 229.48
      - 109.09, 229.09
      - 112.34, 228.68
      - 115.58, 228.25
      - 118.83, 227.80
      - 122.08, 227.33
      - 125.32, 226.83
      - 128.57, 226.31
      - 131.82, 225.77
      - 133.44, 225.49
      - 135.06, 225.21
      - 138.31, 224.62
      - 139.94, 224.31
      - 141.56, 224.00
      - 144.81, 223.36
      - 146.43, 223.02
      - 148.05, 222.68
      - 151.30, 221.98
      - 152.92, 221.62
      - 154.55, 221.25
      - 157.79, 220.49
      - 159.42, 220.09
      - 161.04, 219.69
      - 164.29, 218.86
      - 165.91, 218.43
      - 167.53, 217.99
      - 170.78, 217.09
      - 172.40, 216.62
      - 174.03, 216.15
      - 177.27, 215.17
      - 178.90, 214.66
      - 180.52, 214.15
      - 183.77, 213.08
      - 185.39, 212.54
      - 187.01, 211.98
      - 190.26, 210.82
      - 191.88, 210.23
      - 193.51, 209.62
      - 196.75, 208.37
      - 198.38, 207.72
      - 200.00, 207.06
      - 203.25, 205.70
      - 204.87, 205.00
      - 206.49, 204.29
      - 209.74, 202.82
      - 211.36, 202.06
      - 212.99, 201.28
      - 216.23, 199.69
      - 217.86, 198.87
      - 219.48, 198.03
      - 222.73, 196.30
      - 224.35, 195.40
      - 225.97, 194.49
      - 229.22, 192.62
      - 230.84, 191.65
      - 232.47, 190.67
      - 235.71, 188.63
      - 237.34, 187.59
      - 238.96, 186.52
      - 242.21, 184.31
      - 243.83, 183.18
      - 245.45, 182.02
      - 248.70, 179.63
      - 250.32, 178.40
      - 251.95, 177.15
      - 255.19, 174.56
      - 256.82, 173.23
      - 258.44, 171.87
      - 261.69, 169.06
      - 263.31, 167.62
      - 264.94, 166.14
      - 268.18, 163.10
      - 269.81, 161.54
      - 271.43, 159.94
      - 274.68, 156.64
      - 276.30, 154.95
      - 277.92, 153.21
      - 281.17, 149.64
      - 282.79, 147.80
      - 284.42, 145.92
      - 287.66, 142.05
      - 289.29, 140.05
      - 290.91, 138.02
      - 294.16, 133.82
      - 295.78, 131.66
      - 297.40, 129.45
      - 300.65, 124.90
      - 302.27, 122.55
      - 303.90, 120.16
      - 307.14, 115.22
      - 308.77, 112.68
      - 310.39, 110.08
      - 313.64, 104.73
      - 315.26, 101.97
      - 316.88, 99.15
      - 320.13, 93.35
      - 321.75, 90.35
      - 323.38, 87.30
      - 326.62, 81.00
      - 329.87, 74.45
      - 333.12, 67.62
      - 336.36, 60.50
      - 339.61, 53.09
      - 342.86, 45.37
      - 346.10, 37.33
      - 349.35, 28.96
      - 352.60, 20.24
      - 355.84, 11.15
      - 362.34, -8.17
      - 368.83, -29.15
      - 375.32, -51.91
      - 381.82, -76.62
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(24.72%, 24.00%, 60.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-width: 1.07px
  polyline
    @points:
      - -16.00, 246.03
      - 416.00, 246.03
    @style:
      - fill: none
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-linecap: square
      - stroke-linejoin: miter
      - stroke-miterlimit: 3.25
      - stroke-opacity: 1.00
      - stroke-width: 1.07px
  text
    @font-size: 10.00px
    @ox: 0.00
    @oy: 1.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: hanging
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: middle
    @x: 90.91
    @y: 248.70
    #text: 1
  text
    @font-size: 10.00px
    @ox: 0.00
    @oy: 1.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: hanging
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: middle
    @x: 163.64
    @y: 248.70
    #text: 2
  text
    @font-size: 10.00px
    @ox: 0.00
    @oy: 1.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: hanging
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: middle
    @x: 236.36
    @y: 248.70
    #text: 3
  text
    @font-size: 10.00px
    @ox: 0.00
    @oy: 1.00
    @style:
      - color: rgb(0.00%, 0.00%, 0.00%)
      - dominant-baseline: hanging
      - fill: rgb(0.00%, 0.00%, 0.00%)
      - fill-opacity: 1.00
      - opacity: 1.00
      - stroke: rgb(0.00%, 0.00%, 0.00%)
      - stroke-opacity: 1.00
      - stroke-width: 0.20px
      - text-anchor: middle
    @x: 309.09
    @y: 248.70
    #text: 4
  text
    @font-size: 10.00px
    @ox: 0.00
    @oy: 1.00
    @style:
